 [SlaveAddress = 78h] [Module 1]
 Item                           |                          Value 
 ----                           |                          ----- 
 Status                         |               [STATUS OK](00h) 
 Input Voltage                  |                        207.0 V 
 Input Current                  |                         1.77 A 
 Main Output Voltage            |                        12.19 V 
 Main Output Current            |                        27.93 A 
 Temperature 1                  |                       39C/102F 
 Temperature 2                  |                       42C/108F 
 Fan 1                          |                       2752 RPM 
 Fan 2                          |                       3392 RPM 
 Main Output Power              |                          340 W 
 Input Power                    |                          364 W 
 PMBus Revision                 |                           0x22 
 PWS Serial Number              |                P2K22CH52JT1740 
 PWS Module Number              |                   PWS-2K22A-1R 
 PWS Revision                   |                            1.3 

 [SlaveAddress = 7Ah] [Module 2]
 Item                           |                          Value 
 ----                           |                          ----- 
 Status                         |               [STATUS OK](00h) 
 Input Voltage                  |                        207.0 V 
 Input Current                  |                         1.59 A 
 Main Output Voltage            |                         12.2 V 
 Main Output Current            |                         24.9 A 
 Temperature 1                  |                       40C/104F 
 Temperature 2                  |                       39C/102F 
 Fan 1                          |                       2784 RPM 
 Fan 2                          |                       3456 RPM 
 Main Output Power              |                          304 W 
 Input Power                    |                          326 W 
 PMBus Revision                 |                           0x22 
 PWS Serial Number              |                P2K23CK49AB0701 
 PWS Module Number              |                   PWS-2K22A-1R 
 PWS Revision                   |                            2.0 

